月1回収集の燃やせるごみ,保冷バッグ,,ほれいばっぐ・保冷バック・ほれいばっく
燃やせるごみ,保冷剤,ハードケース・ソフトケースも同様,ほれいざい
プラスチック製容器包装,包装フィルム（商品を包んであったもの）,汚れの落とせないものは「月・水・金の燃やせるごみ」,ほうそうふぃるむ（しょうひんをつつんであったもの）
紙製容器包装,包装紙（紙容器マークのあるもの）,紙容器マークのないものは「古紙(雑誌・雑がみ)」　※資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,ほうそうし（かみようきまーくのあるもの）
燃やせるごみ,包帯,,ほうたい
燃やせないごみ,包丁・ナイフ,危険防止のため、刃の部分をテープで覆う,ほうちょう・ないふ
燃やせないごみ,縫い針,危険防止のため、缶等に入れて出す,ぬいばり
プラスチック製容器包装,芳香剤の容器（プラ製）,,ほうこうざいのようき（ぷらせい）
月1回収集の燃やせるごみ,帽子,,ぼうし
燃やせないごみ,望遠鏡・双眼鏡,長さ1m・重さ10kg以下のもの,ぼうえんきょう・そうがんきょう
燃やせるごみ,防虫剤（衣類用）,外側のプラスチックカバーは「プラスチック製容器包装」,ぼうちゅうざい（いるいよう）
市では処理できません,防腐剤,販売店又は製造業者に相談,ぼうふざい
古紙（雑誌・雑がみ）,本,ビニールカバーは「燃やせないごみ」　※資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,ほん
ステーションに出せません,本棚（金属製）,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する　※長さ1m・幅50cm・奥行50cm・重さ10kg以下のものは「燃やせないごみ」,ほんだな（きんぞくせい）・マガジンラック
ステーションに出せません,本棚（木製）,市の焼却場へ直接搬入するか、市または許可業者に収集を依頼する　※長さ1m・幅50cm・奥行50cm・重さ10kg以下のものは「月・水・金の燃やせるごみ」,ほんだな（もくせい）・マガジンラック
燃やせないごみ,魔法びん,,まほうびん・魔法瓶
燃やせるごみ,綿棒,,めんぼう
月1回収集の燃やせるごみ,毛糸,,けいと
月1回収集の燃やせるごみ,毛布,長さ1m・直径50cm以下に丸め、ひもでしばる,もうふ
燃やせないごみ,網（園芸用ネット）,長さ1m×50cm程度に切り、ひもでしばる,あみ（えんげいようねっと）
ステーションに出せません,網戸,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,あみど
燃やせないごみ,網戸の網,長さ1m×50cm以下にたたむ,あみどのあみ
燃やせないごみ,木炭（使用済み）,水で湿らせ、丈夫な袋に入れて「灰」と書く　※未使用のものは水で湿らせ、「月・水・金の燃やせるごみ」,もくたん（しようずみ）
燃やせないごみ,餅つき機,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,もちつきき
古紙（雑誌・雑がみ）,問題集,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,もんだいしゅう
月1回収集の燃やせるごみ,野球のシューズ,金属製のスパイク部分は、取り外して「燃やせないごみ」,やきゅうのしゅーず・スパイク・すぱいく
月1回収集の燃やせるごみ,野球のボール（硬球・軟球）,,やきゅうのぼーる（こうきゅう・なんきゅう）・野球ボール・やきゅうぼーる
燃やせるごみ,薬（家庭用医薬品）,,くすり（かていよういやくひん）
びん・缶,薬のびん,中をすすいで出す,くすりのびん・薬の瓶・薬のビン
紙製容器包装,薬の紙箱・紙袋,紙容器マークのないものは「古紙(雑誌・雑がみ)」　※資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,くすりのかみばこ・かみぶくろ
プラスチック製容器包装,薬の錠剤のシート（PTPシート）,プラマークのないものは「燃やせないごみ」,くすりのじょうざいのしーと（ぴーてぃーぴーしーと）
プラスチック製容器包装,薬の容器（プラ・ビニール製）,プラマークのないものは「燃やせないごみ」,くすりのようき（ぷら・びにーるせい）
燃やせるごみ,薬品（家庭用医薬品）,容器はそれぞれの分別区分に応じて出す,やくひん（かていよういやくひん）
市では処理できません,薬品（家庭用でないもの）,販売店又は製造業者に相談,やくひん（かていようでないもの）
燃やせるごみ,油(食用油）・廃食油,凝固剤で固めるか、布や紙に染み込ませる　※店頭回収にもご協力ください　https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1002104.html,あぶら（しょくようあぶら）・はいしょくゆ・サラダ油・さらだあぶら
燃やせるごみ,油のボトル,中身が完全に除去できれば「プラスチック製容器包装」,あぶらのぼとる
びん・缶,油の缶(食用油),中をすすいで出す　※長辺が20cmを超えるものは「燃やせないごみ」,あぶらのかん(しょくようあぶら)
燃やせないごみ,油の缶(食用油以外),中身は使い切る又は取り除く,あぶらのかん(しょくようあぶらいがい)
燃やせるごみ,油紙,,あぶらがみ
燃やせないごみ,郵便受け,,ゆうびんうけ
燃やせるごみ,落ち葉,一度に2袋まで　※多量の場合は市の焼却場へ直接搬入するか、市または許可業者に収集を依頼する,おちば・枯葉・枯れ葉・かれは
燃やせるごみ,輪ゴム,,わごむ
ステーションに出せません,冷蔵庫・冷凍庫,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,れいぞうこ・れいとうこ
燃やせないごみ,電子書籍端末,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,でんししょせきたんまつ・kindle・キンドル・Kobo・こぼ
燃やせないごみ,電子辞書,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,でんしじしょ
燃やせないごみ,デジタル歩数計,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,でじたるほすうけい・万歩計・まんぽけい
燃やせないごみ,歩行器（幼児用）,きれいなものは、市役所や福祉会館等に設置している回収ボックスもご利用いただけます　https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014050/index.html,ほこうき（ようじよう）
燃やせないごみ,七輪,重さ10ｋｇ以下のもの,しちりん
燃やせないごみ,ラップの刃（紙製以外）,紙製のものは「月・水・金の燃やせるごみ」,らっぷのは（かみせいいがい）
月1回収集の燃やせるごみ,サッカーボール・フットサルボール,空気を抜いてつぶす,さっかーぼーる・ふっとさるぼーる
燃やせないごみ,プラスチック製品（容器包装以外）,,ぷらすちっくせいひん（ようきほうそういがい）・製品プラスチック・せいひんぷらすちっく
月1回収集の燃やせるごみ,サッカーシューズ,,さっかーしゅーず・スパイク・すぱいく
